-- Merging decision tree log ---
manifest
ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:2:1-102:12
	package
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:3:5-42
		INJECTED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:8:5-67
	android:name
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:8:22-64
uses-permission#android.permission.AUTHENTICATE_ACCOUNTS
ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:9:5-80
	android:name
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:9:22-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:10:5-79
	android:name
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:10:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:11:5-81
	android:name
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:11:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:12:5-80
	android:name
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:12:22-77
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:13:5-81
	android:name
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:13:22-78
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:15:5-68
	android:name
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:15:22-65
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:16:5-66
	android:name
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:16:22-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:17:5-81
	android:name
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:17:22-78
uses-permission#android.permission.GET_ACCOUNTS
ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:18:5-71
	android:name
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:18:22-68
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:19:5-82
	android:name
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:19:22-79
permission#com.mobiquiz.materialdesgin.permission.C2D_MESSAGE
ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:25:5-26:77
	android:protectionLevel
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:25:17-52
	android:name
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:26:9-74
uses-permission#com.mobiquiz.materialdesgin.permission.C2D_MESSAGE
ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:27:5-90
	android:name
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:27:22-87
uses-sdk
ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:29:5-31:41
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.1] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.android.support\multidex\1.0.1\AndroidManifest.xml:18:5-42
	android:targetSdkVersion
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:31:9-38
		INJECTED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:30:9-35
		INJECTED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml
application
ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:34:5-100:19
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:21.0.3] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.3\AndroidManifest.xml:16:5-19
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\7.0.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.0.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\7.0.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\7.0.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\7.0.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\7.0.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\7.0.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\7.0.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\7.0.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\7.0.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.0.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\7.0.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\7.0.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\7.0.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\7.0.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\7.0.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.0.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.0.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\7.0.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\7.0.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\7.0.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\7.0.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.0.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\7.0.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.0.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\7.0.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
	android:label
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:37:9-41
	android:allowBackup
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:35:9-35
	android:icon
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:36:9-45
	android:theme
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:38:9-39
	android:name
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:39:9-65
activity#com.google.android.gms.ads.AdActivity
ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:41:9-43:124
	android:configChanges
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:43:13-122
	android:name
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:42:13-65
meta-data#com.google.android.gms.version
ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:44:9-45:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
